CODIGO_DISTRITAL,NOMBRE,COD,PADRE,,,,,,INSERT PROVINCIA
1,San José,P,0,"INSERT INTO `BASE_DATOS`.`PROVINCIA_CR` (codigo_provincia, nombre_provincia) VALUES(1,'San José');",,,,,"INSERT INTO `BASE_DATOS`.`PROVINCIA_CR` (codigo_provincia, nombre_provincia) VALUES"
101,San José,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,101,'San José');",,,,,
10101,Carmen,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10101,'Carmen');",,,,,INSERT CANTON
10102,Merced,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10102,'Merced');",,,,,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES"
10103,Hospital,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10103,'Hospital');",,,,,
10104,Catedral,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10104,'Catedral');",,,,,INSERT DISTRITO
10105,Zapote,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10105,'Zapote');",,,,,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES"
10106,San Francisco de Dos Ríos,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10106,'San Francisco de Dos Ríos');",,,,,
10107,Uruca,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10107,'Uruca');",,,,,
10108,Mata Redonda,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10108,'Mata Redonda');",,,,,
10109,Pavas,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10109,'Pavas');",,,,,
10110,Hatillo,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10110,'Hatillo');",,,,,
10111,San Sebastián,D,101,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(101,10111,'San Sebastián');",,,,,
102,Escazú,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,102,'Escazú');",,,,,
10201,Escazú,D,102,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(102,10201,'Escazú');",,,,,
10202,San Antonio,D,102,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(102,10202,'San Antonio');",,,,,
10203,San Rafael,D,102,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(102,10203,'San Rafael');",,,,,
103,Desamparados,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,103,'Desamparados');",,,,,
10301,Desamparados,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10301,'Desamparados');",,,,,
10302,San Miguel,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10302,'San Miguel');",,,,,
10303,San Juan de Dios,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10303,'San Juan de Dios');",,,,,
10304,San Rafael Arriba,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10304,'San Rafael Arriba');",,,,,
10305,San Antonio,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10305,'San Antonio');",,,,,
10306,Frailes,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10306,'Frailes');",,,,,
10307,Patarrá,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10307,'Patarrá');",,,,,
10308,San Cristóbal,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10308,'San Cristóbal');",,,,,
10309,Rosario,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10309,'Rosario');",,,,,
10310,Damas,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10310,'Damas');",,,,,
10311,San Rafael Abajo,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10311,'San Rafael Abajo');",,,,,
10312,Gravilias,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10312,'Gravilias');",,,,,
10313,Los Guido,D,103,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(103,10313,'Los Guido');",,,,,
104,Puriscal,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,104,'Puriscal');",,,,,
10401,Santiago,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10401,'Santiago');",,,,,
10402,Mercedes Sur,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10402,'Mercedes Sur');",,,,,
10403,Barbacoas,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10403,'Barbacoas');",,,,,
10404,Grifo Alto,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10404,'Grifo Alto');",,,,,
10405,San Rafael,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10405,'San Rafael');",,,,,
10406,Candelaria,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10406,'Candelaria');",,,,,
10407,Desamparaditos,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10407,'Desamparaditos');",,,,,
10408,San Antonio,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10408,'San Antonio');",,,,,
10409,Chires,D,104,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(104,10409,'Chires');",,,,,
105,Tarrazú,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,105,'Tarrazú');",,,,,
10501,San Marcos,D,105,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(105,10501,'San Marcos');",,,,,
10502,San Lorenzo,D,105,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(105,10502,'San Lorenzo');",,,,,
10503,San Carlos,D,105,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(105,10503,'San Carlos');",,,,,
106,Aserrí,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,106,'Aserrí');",,,,,
10601,Aserrí,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10601,'Aserrí');",,,,,
10602,Tarbaca o Praga,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10602,'Tarbaca o Praga');",,,,,
10603,Vuelta de Jorco,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10603,'Vuelta de Jorco');",,,,,
10604,San Gabriel,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10604,'San Gabriel');",,,,,
10605,La Legua,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10605,'La Legua');",,,,,
10606,Monterrey,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10606,'Monterrey');",,,,,
10607,Salitrillos,D,106,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(106,10607,'Salitrillos');",,,,,
107,Mora,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,107,'Mora');",,,,,
10701,Colón,D,107,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(107,10701,'Colón');",,,,,
10702,Guayabo,D,107,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(107,10702,'Guayabo');",,,,,
10703,Tabarcia,D,107,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(107,10703,'Tabarcia');",,,,,
10704,Piedras Negras,D,107,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(107,10704,'Piedras Negras');",,,,,
10705,Picagres,D,107,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(107,10705,'Picagres');",,,,,
108,Goicoechea,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,108,'Goicoechea');",,,,,
10801,Guadalupe,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10801,'Guadalupe');",,,,,
10802,San Francisco,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10802,'San Francisco');",,,,,
10803,Calle Blancos,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10803,'Calle Blancos');",,,,,
10804,Mata de Plátano,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10804,'Mata de Plátano');",,,,,
10805,Ipís,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10805,'Ipís');",,,,,
10806,Rancho Redondo,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10806,'Rancho Redondo');",,,,,
10807,Purral,D,108,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(108,10807,'Purral');",,,,,
109,Santa Ana,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,109,'Santa Ana');",,,,,
10901,Santa Ana,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10901,'Santa Ana');",,,,,
10902,Salitral,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10902,'Salitral');",,,,,
10903,Pozos o Concepción,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10903,'Pozos o Concepción');",,,,,
10904,Uruca o San Joaquín,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10904,'Uruca o San Joaquín');",,,,,
10905,Piedades,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10905,'Piedades');",,,,,
10906,Brasil,D,109,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(109,10906,'Brasil');",,,,,
110,Alajuelita,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,110,'Alajuelita');",,,,,
11001,Alajuelita,D,110,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(110,11001,'Alajuelita');",,,,,
11002,San Josecito,D,110,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(110,11002,'San Josecito');",,,,,
11003,San Antonio,D,110,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(110,11003,'San Antonio');",,,,,
11004,Concepción,D,110,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(110,11004,'Concepción');",,,,,
11005,San Felipe,D,110,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(110,11005,'San Felipe');",,,,,
111,Vasquez de Coronado,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,111,'Vasquez de Coronado');",,,,,
11101,San Isidro,D,111,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(111,11101,'San Isidro');",,,,,
11102,San Rafael,D,111,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(111,11102,'San Rafael');",,,,,
11103,Dulce Nombre de Jesús,D,111,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(111,11103,'Dulce Nombre de Jesús');",,,,,
11104,Patalillo,D,111,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(111,11104,'Patalillo');",,,,,
11105,Cascajal,D,111,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(111,11105,'Cascajal');",,,,,
112,Acosta,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,112,'Acosta');",,,,,
11201,San Ignacio,D,112,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(112,11201,'San Ignacio');",,,,,
11202,Guaitil,D,112,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(112,11202,'Guaitil');",,,,,
11203,Palmichal,D,112,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(112,11203,'Palmichal');",,,,,
11204,Cangrejal,D,112,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(112,11204,'Cangrejal');",,,,,
11205,Sabanillas,D,112,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(112,11205,'Sabanillas');",,,,,
113,Tibás,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,113,'Tibás');",,,,,
11301,San Juan,D,113,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(113,11301,'San Juan');",,,,,
11302,Cinco Esquinas,D,113,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(113,11302,'Cinco Esquinas');",,,,,
11303,Anselmo Llorente,D,113,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(113,11303,'Anselmo Llorente');",,,,,
11304,León XIII,D,113,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(113,11304,'León XIII');",,,,,
11305,Colima,D,113,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(113,11305,'Colima');",,,,,
114,Moravia,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,114,'Moravia');",,,,,
11401,San Vicente,D,114,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(114,11401,'San Vicente');",,,,,
11402,San Jerónimo,D,114,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(114,11402,'San Jerónimo');",,,,,
11403,Trinidad,D,114,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(114,11403,'Trinidad');",,,,,
115,Montes de Oca,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,115,'Montes de Oca');",,,,,
11501,San Pedro,D,115,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(115,11501,'San Pedro');",,,,,
11502,Sabanilla,D,115,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(115,11502,'Sabanilla');",,,,,
11503,Mercedes o Betania,D,115,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(115,11503,'Mercedes o Betania');",,,,,
11504,San Rafael,D,115,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(115,11504,'San Rafael');",,,,,
116,Turrubares,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,116,'Turrubares');",,,,,
11601,San Pablo,D,116,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(116,11601,'San Pablo');",,,,,
11602,San Pedro,D,116,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(116,11602,'San Pedro');",,,,,
11603,San Juan de Mata,D,116,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(116,11603,'San Juan de Mata');",,,,,
11604,San Luis,D,116,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(116,11604,'San Luis');",,,,,
11605,Cárara,D,116,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(116,11605,'Cárara');",,,,,
117,Dota,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,117,'Dota');",,,,,
11701,Santa María,D,117,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(117,11701,'Santa María');",,,,,
11702,Jardín,D,117,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(117,11702,'Jardín');",,,,,
11703,Copey,D,117,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(117,11703,'Copey');",,,,,
118,Curridabat,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,118,'Curridabat');",,,,,
11801,Curridabat,D,118,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(118,11801,'Curridabat');",,,,,
11802,Granadilla,D,118,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(118,11802,'Granadilla');",,,,,
11803,Sánchez,D,118,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(118,11803,'Sánchez');",,,,,
11804,Tirrases,D,118,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(118,11804,'Tirrases');",,,,,
119,Pérez Zeledón,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,119,'Pérez Zeledón');",,,,,
11901,San Isidro de el General,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11901,'San Isidro de el General');",,,,,
11902,General,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11902,'General');",,,,,
11903,Daniel Flores,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11903,'Daniel Flores');",,,,,
11904,Rivas,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11904,'Rivas');",,,,,
11905,San Pedro,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11905,'San Pedro');",,,,,
11906,Platanares,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11906,'Platanares');",,,,,
11907,Pejibaye,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11907,'Pejibaye');",,,,,
11908,Cajón,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11908,'Cajón');",,,,,
11909,Barú,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11909,'Barú');",,,,,
11910,Río Nuevo,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11910,'Río Nuevo');",,,,,
11911,Páramo,D,119,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(119,11911,'Páramo');",,,,,
120,León Cortés,C,1,"INSERT INTO `BASE_DATOS`.`CANTON_CR` (codigo_provincia, codigo_canton, nombre_canton) VALUES(1,120,'León Cortés');",,,,,
12001,San Pablo,D,120,"INSERT INTO `BASE_DATOS`.`DISTRITO_CR` (codigo_canton,codigo_distrito, nombre_distrito) VALUES(120,12001,'San Pablo');",,,,,
